====================================================================================================
There are 75 unique assoc member types:
['AUTO-WAVECAL', 'CRSPLIT', 'EXP-AWAVE', 'EXP-BCK1', 'EXP-BCK2', 'EXP-BCK3', 'EXP-BCK4', 'EXP-CR1', 'EXP-CR10', 'EXP-CR11', 'EXP-CR12', 'EXP-CR2', 'EXP-CR3', 'EXP-CR4', 'EXP-CR5', 'EXP-CR6', 'EXP-CR7', 'EXP-CR8', 'EXP-CR9', 'EXP-CRJ', 'EXP-DTH', 'EXP-FP', 'EXP-GWAVE', 'EXP-IWAVE', 'EXP-RP1', 'EXP-RP10', 'EXP-RP11', 'EXP-RP12', 'EXP-RP2', 'EXP-RP3', 'EXP-RP4', 'EXP-RP5', 'EXP-RP6', 'EXP-RP7', 'EXP-RP8', 'EXP-RP9', 'EXP-RPT', 'EXP-TARG', 'GO-WAVECAL', 'PROD-BCK1', 'PROD-BCK2', 'PROD-BCK3', 'PROD-BCK4', 'PROD-CR1', 'PROD-CR10', 'PROD-CR11', 'PROD-CR12', 'PROD-CR2', 'PROD-CR3', 'PROD-CR4', 'PROD-CR5', 'PROD-CR6', 'PROD-CR7', 'PROD-CR8', 'PROD-CR9', 'PROD-CRJ', 'PROD-DTH', 'PROD-FP', 'PROD-RP1', 'PROD-RP10', 'PROD-RP11', 'PROD-RP12', 'PROD-RP2', 'PROD-RP3', 'PROD-RP4', 'PROD-RP5', 'PROD-RP6', 'PROD-RP7', 'PROD-RP8', 'PROD-RP9', 'PROD-RPT', 'PROD-TARG', 'PRODUCT', 'REPEATOBS', 'SCIENCE']


====================================================================================================
There are 611 different assoc type patterns.
====================================================================================================
assocs-using-pattern |  sample-id | unique-type-pattern
7                    |  O8J5021U0 | ('PRODUCT', 'AUTO-WAVECAL', 'AUTO-WAVECAL', 'SCIENCE', 'SCIENCE')
7                    |  O8J5021L0 | ('PRODUCT', 'SCIENCE', 'SCIENCE', 'AUTO-WAVECAL', 'AUTO-WAVECAL')
7                    |  O6CE04010 | ('PRODUCT', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
7                    |  O5AS01030 | ('PRODUCT', 'AUTO-WAVECAL', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'AUTO-WAVECAL', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'AUTO-WAVECAL')
7                    |  O49D01A30 | ('PRODUCT', 'AUTO-WAVECAL', 'REPEATOBS')
7                    |  N8R7B3010 | ('PROD-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG')
7                    |  N3XZ04010 | ('PROD-TARG', 'PROD-BCK1', 'EXP-TARG', 'EXP-TARG', 'EXP-BCK1', 'EXP-BCK1', 'EXP-TARG', 'EXP-TARG', 'EXP-BCK1', 'EXP-BCK1', 'EXP-TARG', 'EXP-TARG', 'EXP-BCK1', 'EXP-BCK1', 'EXP-TARG', 'EXP-TARG', 'EXP-BCK1', 'EXP-BCK1', 'EXP-TARG', 'EXP-TARG', 'EXP-BCK1', 'EXP-BCK1', 'EXP-TARG', 'EXP-TARG', 'EXP-BCK1', 'EXP-BCK1', 'EXP-TARG', 'EXP-TARG', 'EXP-BCK1', 'EXP-BCK1', 'EXP-TARG', 'EXP-TARG', 'EXP-BCK1', 'EXP-BCK1', 'EXP-TARG', 'EXP-TARG', 'EXP-BCK1', 'EXP-BCK1', 'EXP-TARG', 'EXP-TARG', 'EXP-BCK1', 'EXP-BCK1', 'EXP-TARG', 'EXP-TARG', 'EXP-BCK1', 'EXP-BCK1', 'EXP-TARG', 'EXP-TARG', 'EXP-BCK1', 'EXP-BCK1', 'EXP-TARG', 'EXP-TARG', 'EXP-BCK1', 'EXP-BCK1', 'EXP-TARG', 'EXP-TARG', 'EXP-BCK1', 'EXP-BCK1', 'EXP-TARG', 'EXP-TARG', 'EXP-BCK1', 'EXP-BCK1', 'EXP-TARG', 'EXP-TARG', 'EXP-BCK1', 'EXP-BCK1')
7                    |  N3XK02020 | ('PROD-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG')
7                    |  LBPF12010 | ('PROD-FP', 'EXP-FP', 'EXP-AWAVE', 'EXP-FP', 'EXP-FP', 'EXP-AWAVE', 'EXP-FP', 'EXP-FP', 'EXP-AWAVE', 'EXP-FP', 'EXP-FP', 'EXP-AWAVE', 'EXP-FP')
7                    |  LBDN04010 | ('PROD-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP')
7                    |  LAAF03010 | ('PROD-FP', 'EXP-FP', 'EXP-AWAVE', 'EXP-FP', 'EXP-AWAVE', 'EXP-FP', 'EXP-AWAVE', 'EXP-FP', 'EXP-AWAVE')
7                    |  J9QW02010 | ('PROD-DTH', 'PROD-CR1', 'PROD-CR2', 'PROD-CR3', 'PROD-CR4', 'PROD-CR5', 'PROD-CR6', 'PROD-CR7', 'PROD-CR8', 'EXP-CR1', 'EXP-CR1', 'EXP-CR2', 'EXP-CR2', 'EXP-CR3', 'EXP-CR3', 'EXP-CR4', 'EXP-CR4', 'EXP-CR5', 'EXP-CR5', 'EXP-CR6', 'EXP-CR6', 'EXP-CR7', 'EXP-CR7', 'EXP-CR8', 'EXP-CR8')
7                    |  J96K12020 | ('PROD-CRJ', 'EXP-CRJ', 'EXP-CRJ', 'EXP-CRJ', 'EXP-CRJ', 'EXP-CRJ', 'EXP-CRJ', 'EXP-CRJ')
7                    |  J8CR01010 | ('PROD-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT')
6                    |  OCBZ10030 | ('PRODUCT', 'AUTO-WAVECAL', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'AUTO-WAVECAL', 'REPEATOBS', 'AUTO-WAVECAL')
6                    |  OBU5110C0 | ('PRODUCT', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'GO-WAVECAL')
6                    |  O8QP07010 | ('PRODUCT', 'AUTO-WAVECAL', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
6                    |  O6N3A4030 | ('PRODUCT', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
6                    |  O5E203010 | ('PRODUCT', 'AUTO-WAVECAL', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'AUTO-WAVECAL')
6                    |  O5A302020 | ('PRODUCT', 'AUTO-WAVECAL', 'REPEATOBS', 'AUTO-WAVECAL', 'REPEATOBS', 'REPEATOBS', 'AUTO-WAVECAL', 'REPEATOBS')
6                    |  O4X920030 | ('PRODUCT', 'AUTO-WAVECAL', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'AUTO-WAVECAL', 'REPEATOBS')
6                    |  O4WH50010 | ('PRODUCT', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
6                    |  O47S01080 | ('PRODUCT', 'AUTO-WAVECAL', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'AUTO-WAVECAL')
6                    |  NA0Q05010 | ('PROD-TARG', 'PROD-BCK1', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK1')
6                    |  N9Z5A3010 | ('PROD-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG')
6                    |  N9QY33080 | ('PROD-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG')
6                    |  N8R7B3020 | ('PROD-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG')
6                    |  N4W602040 | ('PROD-TARG', 'PROD-BCK1', 'PROD-BCK2', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-BCK1', 'EXP-BCK1', 'EXP-BCK1', 'EXP-BCK1', 'EXP-BCK1', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-BCK2', 'EXP-BCK2', 'EXP-BCK2', 'EXP-BCK2', 'EXP-BCK2')
6                    |  N4S204020 | ('PROD-TARG', 'PROD-BCK1', 'PROD-BCK2', 'PROD-BCK3', 'PROD-BCK4', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK2', 'EXP-TARG', 'EXP-BCK3', 'EXP-TARG', 'EXP-BCK4')
6                    |  N4MG02060 | ('PROD-TARG', 'PROD-BCK1', 'PROD-BCK2', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK2', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK2', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK2', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK2')
6                    |  N4MG01010 | ('PROD-TARG', 'PROD-BCK1', 'PROD-BCK2', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK2', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK2', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK2')
6                    |  N4CK510A0 | ('PROD-TARG', 'PROD-BCK1', 'PROD-BCK2', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK2', 'EXP-TARG')
6                    |  N43V150B0 | ('PROD-TARG', 'PROD-BCK1', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG')
6                    |  LCCL20020 | ('PROD-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP')
6                    |  LA9T11010 | ('PROD-FP', 'EXP-FP', 'EXP-FP', 'EXP-AWAVE')
6                    |  J90206010 | ('PROD-DTH', 'PROD-CR1', 'PROD-CR2', 'PROD-CR3', 'PROD-CR4', 'PROD-CR5', 'EXP-CR1', 'EXP-CR1', 'EXP-CR2', 'EXP-CR2', 'EXP-CR3', 'EXP-CR3', 'EXP-CR4', 'EXP-CR4', 'EXP-CR5', 'EXP-CR5')
6                    |  J6MX01030 | ('PROD-DTH', 'EXP-DTH')
6                    |  ICA7A3030 | ('PROD-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT')
6                    |  IBZ601010 | ('PROD-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT')
5                    |  OC3I04040 | ('PRODUCT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'GO-WAVECAL')
5                    |  OBJI20030 | ('PRODUCT', 'CRSPLIT', 'CRSPLIT', 'AUTO-WAVECAL', 'AUTO-WAVECAL')
5                    |  O8V103030 | ('PRODUCT', 'AUTO-WAVECAL', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'AUTO-WAVECAL')
5                    |  O6GK05080 | ('PRODUCT', 'AUTO-WAVECAL', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'SCIENCE', 'AUTO-WAVECAL')
5                    |  O64X18020 | ('PRODUCT', 'AUTO-WAVECAL', 'CRSPLIT', 'AUTO-WAVECAL', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT')
5                    |  O64X16010 | ('PRODUCT', 'AUTO-WAVECAL', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'AUTO-WAVECAL')
5                    |  O5AS03020 | ('PRODUCT', 'AUTO-WAVECAL', 'CRSPLIT', 'AUTO-WAVECAL', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT')
5                    |  O58M02010 | ('PRODUCT', 'AUTO-WAVECAL', 'CRSPLIT', 'AUTO-WAVECAL', 'CRSPLIT', 'AUTO-WAVECAL', 'CRSPLIT', 'AUTO-WAVECAL', 'CRSPLIT', 'AUTO-WAVECAL', 'CRSPLIT', 'AUTO-WAVECAL', 'CRSPLIT', 'AUTO-WAVECAL')
5                    |  NA6A010P0 | ('PROD-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG')
